-- Carregar Operadora --
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (1,'TIM');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (2,'VIVO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (3,'CLARO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (4,'TELEFONICA');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (5,'OI');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (6,'EMBRATEL');

-- Carregar Banco --
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (246 ,    'Banco ABC Brasil S.A. ', 'http://www.abcbrasil.com.br');
insert into loc_item_locacao values (45,'TTJ1245',9178,null);
insert into loc_item_locacao values (47,'CCC2400',1397,null);
insert into loc_item_locacao values (48,'TTJ1245',9178,null);
insert into loc_item_locacao values (49,'TTJ1245',9178,null);
insert into loc_item_locacao values (50,'TTJ1245',9178,null);
insert into loc_item_locacao values (51,'TTJ1245',9178,null);
insert into loc_item_locacao values (53,'TTJ1245',9178,null);
insert into loc_item_locacao values (54,'TTJ1245',9178,null);
insert into loc_item_locacao values (55,'TTJ1245',9190,null);
insert into loc_item_locacao values (56,'TTJ1245',9178,null);
insert into loc_item_locacao values (58,'DSE8990',2458,null);
insert into loc_item_locacao values (59,'POO3456',281,null);
insert into loc_item_locacao values (60,'TTJ1245',9195,null);
insert into loc_item_locacao values (61,'ZXD9001',6315,null);
insert into loc_item_locacao values (63,'QQW1455',4425,null);
insert into loc_item_locacao values (64,'DRV4396',296,null);
insert into loc_item_locacao values (65,'CCC2400',1200,null);
insert into loc_item_locacao values (68,'QQW1455',4425,null);
insert into loc_item_locacao values (69,'XXP8909',3778,null);
insert into loc_item_locacao values (321,'TTJ1245',9210,null);
insert into loc_item_locacao values (323,'FFG4433',5877,null);
insert into loc_item_locacao values (326,'TTJ1245',9215,null);
insert into loc_item_locacao values (330,'AWW1956',1818,null);
insert into loc_item_locacao values (334,'TTJ1245',9223,null);
insert into loc_item_locacao values (336,'RRJ4512',12520,null);
insert into loc_item_locacao values (337,'DRV4397',696,null);
insert into loc_item_locacao values (343,'TTJ1245',9232,null);
insert into loc_item_locacao values (344,'TTJ1245',9233,null);
insert into loc_item_locacao values (348,'PLV1200',4721,null);
insert into loc_item_locacao values (349,'DVC4345',1090,null);
insert into loc_item_locacao values (350,'XDF5600',2885,null);
insert into loc_item_locacao values (352,'TTJ1245',9241,null);
insert into loc_item_locacao values (353,'OXO9002',14000,null);
insert into loc_item_locacao values (357,'CZR9988',893,null);
insert into loc_item_locacao values (358,'TTJ1245',9247,null);
insert into loc_item_locacao values (360,'XXP8909',3778,null);
insert into loc_item_locacao values (362,'POO3456',326,null);
insert into loc_item_locacao values (364,'TTJ1245',9253,null);
insert into loc_item_locacao values (365,'TTJ1245',9254,null);
insert into loc_item_locacao values (372,'POO3456',326,null);
insert into loc_item_locacao values (373,'TTJ1245',9262,null);
insert into loc_item_locacao values (374,'TTJ1245',9263,null);
insert into loc_item_locacao values (375,'CZR9988',931,null);
insert into loc_item_locacao values (378,'RRJ4512',12488,null);
insert into loc_item_locacao values (379,'TTJ1245',9268,null);
insert into loc_item_locacao values (382,'YYT2341',5338,null);
insert into loc_item_locacao values (385,'CZR9988',824,null);
insert into loc_item_locacao values (387,'TTJ1245',9276,null);
insert into loc_item_locacao values (388,'PLV1200',4721,null);
insert into loc_item_locacao values (389,'TTJ1245',9278,null);
insert into loc_item_locacao values (391,'TTJ1245',9280,null);
insert into loc_item_locacao values (394,'OXO9002',14000,null);
insert into loc_item_locacao values (395,'OXO9002',14000,null);
insert into loc_item_locacao values (396,'TTJ1245',9285,null);
insert into loc_item_locacao values (397,'OXO9002',14000,null);
insert into loc_item_locacao values (399,'DRV4397',620,null);
insert into loc_item_locacao values (400,'TTJ1245',9289,null);
insert into loc_item_locacao values (403,'TTJ1245',9292,null);
insert into loc_item_locacao values (404,'QQW1455',4425,null);
insert into loc_item_locacao values (405,'TTJ1245',9294,null);
insert into loc_item_locacao values (406,'TTJ1245',9295,null);
insert into loc_item_locacao values (410,'TTJ1245',9299,null);
insert into loc_item_locacao values (411,'BZT2255',511,null);
insert into loc_item_locacao values (414,'OXO9002',14000,null);
insert into loc_item_locacao values (415,'MNW9087',6704,null);
insert into loc_item_locacao values (417,'TTJ1245',9306,null);
insert into loc_item_locacao values (418,'TTJ1245',9307,null);
insert into loc_item_locacao values (421,'TTJ1245',9310,null);
insert into loc_item_locacao values (423,'CCC2400',1200,null);
insert into loc_item_locacao values (425,'OXO9002',14000,null);
insert into loc_item_locacao values (426,'YYT2341',5338,null);
insert into loc_item_locacao values (430,'PLV1200',4827,null);
insert into loc_item_locacao values (433,'XDF6544',9322,null);
insert into loc_item_locacao values (434,'TTJ1245',9295,null);
insert into loc_item_locacao values (437,'OXO9002',14000,null);
insert into loc_item_locacao values (441,'OXO9002',14000,null);
insert into loc_item_locacao values (443,'OXO9002',14000,null);
insert into loc_item_locacao values (445,'XDF6544',9334,null);
insert into loc_item_locacao values (446,'DRV4397',751,null);
insert into loc_item_locacao values (447,'XDF6544',9336,null);
insert into loc_item_locacao values (448,'POO3456',368,null);
insert into loc_item_locacao values (451,'CZR9988',731,null);
insert into loc_item_locacao values (454,'DRV4395',249,null);
insert into loc_item_locacao values (455,'DRV4397',696,null);
insert into loc_item_locacao values (456,'PLV1200',4829,null);
insert into loc_item_locacao values (457,'GHJ4511',12293,null);
insert into loc_item_locacao values (459,'JGH1245',7374,null);
insert into loc_item_locacao values (460,'XDF6544',9349,null);
insert into loc_item_locacao values (461,'XDF6544',9350,null);
insert into loc_item_locacao values (462,'XDF6544',9351,null);
insert into loc_item_locacao values (463,'AWW1956',1908,null);
insert into loc_item_locacao values (464,'RRJ4512',12488,null);
insert into loc_item_locacao values (466,'XDF6544',9355,null);
insert into loc_item_locacao values (467,'XDF6544',9356,null);
insert into loc_item_locacao values (320,'XDF6544',9357,null);
insert into loc_item_locacao values (323,'QQW1455',4467,null);
insert into loc_item_locacao values (324,'CAL4345',10999,null);
insert into loc_item_locacao values (325,'XDF6544',9362,null);
insert into loc_item_locacao values (331,'PLV1200',4875,null);
insert into loc_item_locacao values (332,'XDF6544',9369,null);
insert into loc_item_locacao values (334,'AWW1956',1968,null);
insert into loc_item_locacao values (337,'MNN2521',1711,null);
insert into loc_item_locacao values (338,'XDF6544',9375,null);
insert into loc_item_locacao values (339,'DRV4395',242,null);
insert into loc_item_locacao values (340,'DSE8990',2542,null);
insert into loc_item_locacao values (341,'XDF6544',9378,null);
insert into loc_item_locacao values (343,'XDF6544',9380,null);
insert into loc_item_locacao values (344,'XDF6544',9381,null);
insert into loc_item_locacao values (345,'XDF6544',9382,null);
insert into loc_item_locacao values (346,'XDF6544',9383,null);
insert into loc_item_locacao values (347,'XDF6544',9384,null);
insert into loc_item_locacao values (348,'LPH6555',9758,null);
insert into loc_item_locacao values (349,'DRV4397',608,null);
insert into loc_item_locacao values (353,'DRV4397',608,null);
insert into loc_item_locacao values (354,'LPH6555',9758,null);
insert into loc_item_locacao values (357,'PLV1200',4742,null);
insert into loc_item_locacao values (358,'PLV1200',4742,null);
insert into loc_item_locacao values (360,'OXO9002',14000,null);
insert into loc_item_locacao values (362,'XDF6544',9399,null);
insert into loc_item_locacao values (364,'DRV4395',326,null);
insert into loc_item_locacao values (365,'POO3456',249,null);
insert into loc_item_locacao values (366,'XDF6544',9403,null);
insert into loc_item_locacao values (373,'XDF6544',9410,null);
insert into loc_item_locacao values (377,'YYT2341',5499,null);
insert into loc_item_locacao values (378,'XDF6544',9415,null);
insert into loc_item_locacao values (379,'CZR9988',916,null);
insert into loc_item_locacao values (380,'XDF6544',9417,null);
insert into loc_item_locacao values (381,'DRV4395',326,null);
insert into loc_item_locacao values (383,'TTJ1245',9294,null);
insert into loc_item_locacao values (384,'XDF6544',9421,null);
insert into loc_item_locacao values (386,'NMH5558',3569,null);
insert into loc_item_locacao values (388,'DRV4396',372,null);
insert into loc_item_locacao values (391,'XDF6544',9428,null);
insert into loc_item_locacao values (392,'XDF6544',9428,null);
insert into loc_item_locacao values (393,'XDF6544',9430,null);
insert into loc_item_locacao values (394,'XDF6544',9431,null);
insert into loc_item_locacao values (395,'XDF6544',9432,null);
insert into loc_item_locacao values (396,'DRV4397',566,null);
insert into loc_item_locacao values (400,'DRV4397',642,null);
insert into loc_item_locacao values (402,'SSE2343',10015,null);
insert into loc_item_locacao values (403,'FFG4433',5936,null);
insert into loc_item_locacao values (406,'XDF6544',9443,null);
insert into loc_item_locacao values (409,'TTJ1245',9292,null);
insert into loc_item_locacao values (411,'XDF6544',9448,null);
insert into loc_item_locacao values (413,'PLV1200',4884,null);
insert into loc_item_locacao values (415,'XDF6544',9452,null);
insert into loc_item_locacao values (416,'DRV4397',815,null);
insert into loc_item_locacao values (419,'XDF6544',9456,null);
insert into loc_item_locacao values (420,'DRV4397',627,null);
insert into loc_item_locacao values (422,'XDF6544',9459,null);
insert into loc_item_locacao values (425,'XDF6544',9462,null);
insert into loc_item_locacao values (429,'XDF6544',9466,null);
insert into loc_item_locacao values (430,'NMH5558',3589,null);
insert into loc_item_locacao values (431,'NMH5558',3519,null);
insert into loc_item_locacao values (438,'YYT2341',5431,null);
insert into loc_item_locacao values (440,'DRV4397',608,null);
insert into loc_item_locacao values (447,'OXO9002',14000,null);
insert into loc_item_locacao values (449,'NMH5558',3661,null);
insert into loc_item_locacao values (450,'DVC4345',1089,null);
insert into loc_item_locacao values (451,'XDF6544',9488,null);
insert into loc_item_locacao values (452,'MNN2521',1711,null);
insert into loc_item_locacao values (453,'XDF6544',9490,null);
insert into loc_item_locacao values (455,'NMH5558',3645,null);
insert into loc_item_locacao values (458,'XDF6544',9495,null);
insert into loc_item_locacao values (459,'CCR4567',3335,null);
insert into loc_item_locacao values (461,'NMH5558',3439,null);
insert into loc_item_locacao values (463,'OXO9002',14000,null);
insert into loc_item_locacao values (465,'XDF6544',9502,null);
insert into loc_item_locacao values (321,'XDF6544',9506,null);
insert into loc_item_locacao values (323,'POO3456',311,null);
insert into loc_item_locacao values (326,'XDF6544',9511,null);
insert into loc_item_locacao values (327,'XDF6544',9512,null);
insert into loc_item_locacao values (328,'XDF6544',9513,null);
insert into loc_item_locacao values (331,'CCR4567',3154,null);
insert into loc_item_locacao values (332,'CCR4567',3154,null);
insert into loc_item_locacao values (333,'XDF6544',9518,null);
insert into loc_item_locacao values (334,'XDF6544',9519,null);
insert into loc_item_locacao values (335,'XDF6544',9520,null);
insert into loc_item_locacao values (342,'XDF6544',9527,null);
insert into loc_item_locacao values (345,'QQQ3344',12009,null);
insert into loc_item_locacao values (349,'QQW1455',4472,null);
insert into loc_item_locacao values (350,'DRV4395',326,null);
insert into loc_item_locacao values (351,'XDF6544',9350,null);
insert into loc_item_locacao values (352,'DRV4397',580,null);
insert into loc_item_locacao values (353,'CZR9988',731,null);
insert into loc_item_locacao values (354,'DRV4397',860,null);
insert into loc_item_locacao values (356,'XDF6544',9541,null);
insert into loc_item_locacao values (358,'XDF6544',9543,null);
insert into loc_item_locacao values (359,'BBF6544',7096,null);
insert into loc_item_locacao values (363,'POO3456',359,null);
insert into loc_item_locacao values (364,'OXO9002',14000,null);
insert into loc_item_locacao values (366,'OXO9002',14000,null);
insert into loc_item_locacao values (367,'OXO9002',14000,null);
insert into loc_item_locacao values (368,'ZXD9001',6216,null);
insert into loc_item_locacao values (371,'OXO9002',14000,null);
insert into loc_item_locacao values (372,'OXO9002',14000,null);
insert into loc_item_locacao values (373,'DRV4397',860,null);
insert into loc_item_locacao values (374,'XDF6544',9559,null);
insert into loc_item_locacao values (376,'RRJ4512',12596,null);
insert into loc_item_locacao values (379,'XDF6544',9564,null);
insert into loc_item_locacao values (382,'XDF6544',9567,null);
insert into loc_item_locacao values (390,'POO3456',221,null);
insert into loc_item_locacao values (391,'POO3456',221,null);
insert into loc_item_locacao values (393,'OXO9002',14000,null);
insert into loc_item_locacao values (396,'OXO9002',14000,null);
insert into loc_item_locacao values (399,'OXO9002',14000,null);
insert into loc_item_locacao values (402,'XDF6544',9587,null);
insert into loc_item_locacao values (404,'XDF6544',9589,null);
insert into loc_item_locacao values (405,'DRV4397',751,null);
insert into loc_item_locacao values (406,'DVC4345',939,null);
insert into loc_item_locacao values (408,'CCR4567',3208,null);
insert into loc_item_locacao values (409,'BZT2255',528,null);
insert into loc_item_locacao values (410,'XDF6544',9357,null);
insert into loc_item_locacao values (411,'POO3456',248,null);
insert into loc_item_locacao values (412,'PPP2005',2257,null);
insert into loc_item_locacao values (415,'OXO9002',14000,null);
insert into loc_item_locacao values (416,'XDF6544',9601,null);
